<RecentFiles>
  <RecentFiles>
    <File id="A59B7A9F-3D60-4296-824C-DCFB348EA3B6/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Controllers/f:HomeController.cs" caret="617" fromTop="24" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/f:Web.config" caret="0" fromTop="0" />
    <File id="A59B7A9F-3D60-4296-824C-DCFB348EA3B6/d:Models/f:AccountModels.cs" caret="888" fromTop="22" />
    <File id="A59B7A9F-3D60-4296-824C-DCFB348EA3B6/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Libro/f:_Resultados.cshtml" caret="269" fromTop="7" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Home/f:Index.cshtml" caret="275" fromTop="9" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Libro/f:Edit.cshtml" caret="993" fromTop="33" />
    <File id="A59B7A9F-3D60-4296-824C-DCFB348EA3B6/d:Content/f:Site.css" caret="2963" fromTop="16" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Libro/f:toastr.cshtml" caret="1864" fromTop="12" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Content/f:Site.css" caret="5562" fromTop="27" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Controllers/f:servicioslibroController.cs" caret="518" fromTop="19" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Shared/f:_Layout.cshtml" caret="860" fromTop="22" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="489" fromTop="10" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Content/f:bootstrap.css" caret="64665" fromTop="29" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Libro/f:libros.cshtml" caret="0" fromTop="0" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Libro/f:Index.cshtml" caret="749" fromTop="13" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Libro/f:llamadaServicioLibro.cshtml" caret="155" fromTop="8" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Controllers/f:LibroController.cs" caret="4855" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Libro/f:_Resultados.cshtml" caret="249" fromTop="7" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Home/f:Index.cshtml" caret="325" fromTop="14" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Controllers/f:HomeController.cs" caret="326" fromTop="9" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Libro/f:toastr.cshtml" caret="1055" fromTop="10" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Shared/f:_Layout.cshtml" caret="450" fromTop="10" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Content/f:Site.css" caret="5794" fromTop="43" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Controllers/f:LibroController.cs" caret="5133" fromTop="25" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Libro/f:Index.cshtml" caret="756" fromTop="14" />
    <File id="58F3F324-8000-4790-9085-E5F1C698EAFB/d:Views/d:Libro/f:llamadaServicioLibro.cshtml" caret="25" fromTop="1" />
  </RecentEdits>
</RecentFiles>
